          -2.8046e-02,  1.6922e-02,  5.7739e-02,  3.9703e-02,  6.1646e-03,
          -6.8741e-03,  3.7994e-03,  4.0245e-03,  4.0894e-03, -1.6891e-02,
           7.6721e-02, -1.9569e-03,  2.7634e-02, -2.7969e-02,  5.1025e-02,
          -2.7176e-02,  5.4550e-03, -1.4717e-02, -5.4504e-02,  5.1819e-02,
           2.6962e-02,  1.2032e-02,  2.2995e-04,  1.1833e-02, -3.6743e-02,
           1.9503e-03, -1.6727e-03, -1.5116e-04,  9.1019e-03,  2.4643e-02,
          -3.3783e-02,  9.1476e-03,  5.2338e-02,  3.0396e-02, -3.4027e-02,
          -2.6138e-02,  2.4857e-02,  3.0731e-02, -8.9264e-03, -1.7944e-02,
          -2.5040e-02,  4.7729e-02,  2.0218e-02,  4.3915e-02, -9.0714e-03,
          -3.0899e-03,  4.5853e-03, -4.3427e-02,  1.8204e-02,  1.2199e-02,
           4.2419e-03,  4.6310e-03, -1.8845e-02, -7.2327e-03, -7.9575e-03,
           4.0558e-02, -2.8671e-02, -1.0597e-02,  2.8122e-02,  5.8014e-02,
          -5.4932e-02, -2.0264e-02, -5.5713e-01,  6.0760e-02, -2.5101e-03,
           1.6357e-02, -6.3744e-03, -3.2593e-02,  2.9465e-02, -1.0826e-02,
           1.5991e-02, -3.4760e-02,  1.5625e-02,  2.7725e-02,  3.7766e-03,
          -1.9849e-01, -2.5726e-02, -1.9501e-02,  5.6114e-03,  2.8000e-02,
          -8.7814e-03,  3.1223e-03, -2.8210e-03, -3.6438e-02, -1.5549e-02,
          -9.6283e-03, -1.9913e-03, -3.2153e-01, -1.9547e-02, -4.4922e-02,
           6.3843e-02, -1.8702e-03,  7.0877e-03, -4.6417e-02,  4.1771e-04,
           2.2720e-02,  2.3529e-02,  2.3392e-02, -7.9575e-03,  1.4862e-02,
           6.1989e-03,  3.0014e-02, -1.2035e-03, -7.1106e-03,  1.3359e-02,
          -3.4851e-02, -1.1421e-02, -2.0691e-02, -5.8502e-02,  1.9592e-02,
           6.0959e-03, -6.6757e-05, -1.3199e-03,  4.4617e-02, -1.8489e-04,
          -1.9714e-02, -1.0582e-02, -3.5034e-02,  2.4948e-02, -9.5032e-02,
          -1.5259e-02,  2.0416e-02, -5.8411e-02,  1.3933e-03, -1.3672e-02,
          -2.6264e-03,  6.6833e-03,  2.9846e-02,  1.3306e-02,  1.9852e-02,
          -3.8330e-02,  1.7929e-02,  1.6800e-02,  3.3508e-02, -4.3793e-03,
          -1.2781e-01,  3.2867e-02, -3.4393e-02, -6.2866e-02,  3.9490e-02,
          -1.5030e-03,  1.6663e-02, -6.3904e-02,  4.4708e-02, -1.6220e-02,
          -1.8661e-02,  1.4503e-02,  2.3865e-02,  1.5221e-02, -4.2558e-04,
          -1.8930e-03,  5.0354e-03,  1.8358e-03, -6.3210e-03, -3.5980e-02,
          -2.7588e-02,  2.0157e-02,  4.1313e-03,  3.2635e-03, -1.8936e-02,
          -3.6743e-02, -1.4832e-02,  2.6459e-02, -2.4353e-02, -2.8336e-02,
           4.5074e-02,  5.4810e-02,  5.0293e-02,  2.2141e-02,  9.9869e-03,
          -1.2955e-02,  3.7689e-03,  2.4414e-03, -1.0506e-02, -2.9022e-02,
           5.1575e-03, -2.9007e-02,  2.1484e-02, -1.0406e-02, -2.8046e-02,
           2.5894e-02, -2.3308e-03, -4.1351e-03,  1.1230e-02,  3.0624e-02,
          -3.3295e-02, -4.5593e-02,  1.5312e-02, -3.0045e-02,  1.4198e-02,
           3.2898e-02,  1.1635e-02, -1.1803e-02,  1.0345e-02, -8.0967e-04,
           1.4412e-04, -9.5673e-03, -8.3399e-04,  1.8494e-02, -1.4969e-02,
           4.7211e-02, -4.0627e-03, -5.3284e-02,  3.3051e-02, -1.7075e-02,
           4.5380e-02, -1.0620e-02,  3.4210e-02, -2.8473e-02, -1.1871e-02,
           8.0750e-02, -1.9760e-02,  2.3315e-02,  4.5357e-03,  1.4366e-02,
           2.2354e-02,  1.4229e-02, -6.1157e-02,  1.2146e-02,  2.4979e-02,
           1.3763e-02,  4.5624e-02, -4.0283e-03, -5.7793e-03, -2.6871e-02,
           1.8784e-02, -2.2842e-02, -4.2419e-02,  5.6299e-01, -1.5930e-02,
           3.1830e-02,  1.3573e-02,  3.0975e-03, -5.2704e-02,  7.0190e-03,
           2.4033e-02,  2.0035e-02, -1.1162e-02, -3.6224e-02,  4.3411e-03,
          -5.9418e-02, -4.9377e-02,  4.8920e-02, -4.1695e-03,  3.5461e-02,
           4.8584e-02, -1.7042e-03,  2.7710e-02,  7.1192e-04, -1.2413e-02,
          -3.6469e-03, -2.2247e-02,  4.5471e-03,  1.5335e-02, -1.8036e-02,
          -2.6642e-02,  1.9913e-02, -6.6101e-02, -1.6586e-02,  3.5919e-02,
          -1.9852e-02, -9.6588e-03,  1.1658e-02,  1.1930e-03,  1.5701e-02,
           5.5664e-02,  1.4290e-02, -1.3628e-03,  2.2202e-02, -1.8570e-02,
           4.0680e-02,  7.4615e-03, -2.8748e-02],
         [-7.6904e-02,  5.5023e-02,  2.3804e-02,  6.7291e-03,  8.3435e-02,
           9.0485e-03,  3.9787e-03,  4.3130e-04, -1.1383e-02,  2.0294e-02,
           6.0558e-04, -2.0035e-02,  4.0680e-02,  2.5299e-02, -4.1290e-02,
           1.5129e-02, -2.1851e-02, -9.2087e-03,  3.3386e-02, -4.3182e-03,
          -5.6038e-03,  4.1443e-02,  1.6006e-02,  4.2755e-02, -4.1168e-02,
          -5.0873e-02,  3.1860e-02,  1.2390e-01,  6.2622e-02,  4.7974e-02,
          -1.3023e-02, -4.3304e-02, -2.4612e-02, -3.5522e-02,  6.0455e-02,
          -2.7885e-03,  2.8610e-02,  1.0376e-01, -4.1237e-03, -4.9377e-02,
           2.5406e-02,  5.0598e-02,  5.7343e-02, -2.8580e-02,  6.5384e-03,
          -6.6643e-03, -1.5332e-01,  2.4948e-02,  9.6512e-03,  6.5002e-03,
          -3.1799e-02,  9.9854e-02, -2.4891e-03,  3.0243e-02, -1.4320e-02,
          -2.7008e-03, -2.0050e-02,  3.5492e-02, -4.7684e-03, -3.9062e-02,
          -1.4214e-02, -4.7455e-02,  1.4053e-02,  3.3975e-04, -2.4857e-02,
           2.5650e-02, -3.9459e-02,  9.8724e-03, -2.4384e-02,  5.0240e-03,
          -4.9400e-04, -5.9448e-02,  3.0518e-02,  2.5742e-02,  1.6571e-02,
          -2.0264e-02,  6.8665e-02,  2.9755e-03, -3.3295e-02, -1.1673e-02,
          -9.9277e-04, -3.7903e-02,  4.2969e-02, -1.6495e-02,  1.1063e-02,
          -2.6154e-02, -2.1744e-02,  2.3178e-02, -2.3224e-02,  4.7638e-02,
          -1.9150e-02, -2.3712e-02, -2.1912e-02, -3.7994e-02, -1.2711e-02,
           6.2469e-02, -5.4626e-02, -8.7646e-02, -5.3619e-02,  3.4546e-02,
          -1.7517e-02, -1.2527e-02, -1.8433e-02,  5.8136e-02,  6.7322e-02,
          -8.1100e-03,  7.8964e-03, -1.4725e-02, -3.2043e-02,  2.0676e-02,
          -2.6367e-02,  4.6143e-02,  1.7767e-03, -4.5258e-02,  3.0853e-02,
          -5.8746e-02, -3.6591e-02,  1.4162e-03,  4.8714e-03, -5.0018e-02,
          -4.4518e-03, -5.4382e-02, -1.6876e-02,  5.1361e-02, -1.9135e-02,
           1.7334e-02,  2.5894e-02,  5.3009e-02, -4.5853e-03, -3.7842e-02,
           1.2372e-01, -9.0210e-02,  3.5248e-02,  2.4857e-02,  1.3382e-02,
          -4.4159e-02,  3.1067e-02, -4.5738e-03, -1.6144e-02,  1.4893e-02,
          -1.7807e-02, -1.4053e-02, -3.5522e-02, -1.4397e-02,  3.3203e-02,
          -8.9951e-03,  8.0719e-03,  3.9154e-02, -2.9556e-02,  7.1777e-02,
           4.3304e-02, -2.5223e-02,  5.1605e-02,  3.3203e-02, -4.1504e-03,
          -5.4230e-02,  4.8157e-02,  3.5706e-02,  1.8036e-02, -3.8116e-02,
           4.9744e-02, -5.8746e-02,  3.6102e-02,  6.8237e-02, -1.0048e-02,
           9.6436e-03, -1.7838e-02, -1.6739e-02,  6.0516e-02,  1.3153e-02,
           1.1353e-02,  2.7954e-02, -1.0132e-02,  7.2205e-02,  2.6207e-03,
          -2.3239e-02, -3.2379e-02, -6.1554e-02, -2.1408e-02, -6.4278e-03,
          -6.3904e-02, -6.5155e-03,  3.2623e-02, -8.8043e-03,  2.5558e-04,
           5.2605e-03, -2.7856e-01,  5.2277e-02, -2.1576e-02,  1.2863e-02,
           6.0768e-03, -5.0903e-02,  3.1738e-02, -1.8520e-03,  7.9773e-02,
           5.7251e-02, -4.6883e-03,  6.3660e-02,  1.2964e-01,  1.3939e-02,
          -1.2955e-02,  8.0566e-03,  2.6016e-02, -3.9673e-03, -2.0123e-03,
           7.4646e-02, -3.6224e-02, -8.5526e-03, -1.3237e-02, -8.2275e-02,
          -1.4252e-02, -1.3771e-02, -1.0376e-02,  3.7445e-02, -3.8025e-02,
           2.5574e-02, -9.1629e-03, -5.8044e-02, -9.3079e-02, -3.7689e-03,
           3.3051e-02,  2.7512e-02, -1.0071e-01,  2.5726e-02, -9.3079e-02,
          -6.7505e-02, -9.5901e-03,  2.5650e-02,  1.0382e-01, -1.2445e-03,
          -8.7158e-02,  3.3455e-03,  2.9785e-02,  2.3615e-04, -5.2185e-02,
           5.6274e-02,  4.9683e-02,  4.3610e-02, -7.8674e-02,  1.0185e-02,
           2.1423e-02,  6.5979e-02,  2.1317e-02,  4.6204e-02,  4.4525e-02,
           1.0612e-02,  5.0385e-02, -3.1052e-02,  7.5340e-03,  8.4961e-02,
          -1.1206e-04,  5.1832e-04,  4.7112e-03, -3.9520e-02,  2.5082e-03,
          -1.0608e-01, -3.3936e-02,  4.8523e-02, -1.6357e-02, -2.3056e-02,
           3.0136e-02,  7.9691e-05, -8.0872e-02, -3.9551e-02, -8.1558e-03,
           3.4882e-02,  1.3855e-02, -2.7100e-02,  2.7512e-02, -7.9651e-02,
           3.7933e-02, -4.5242e-03,  4.4434e-02, -1.0864e-01,  9.4452e-03,
          -1.0620e-02, -1.9836e-02, -5.6213e-02,  3.6682e-02,  3.3478e-02,
          -6.0944e-02, -7.5073e-03, -5.5542e-02, -3.8574e-02,  1.2932e-02,
          -5.1689e-03,  3.1567e-03,  8.2550e-03, -5.3749e-03,  1.7029e-02,
           3.1395e-03,  5.3223e-02, -3.9520e-02, -3.7872e-02, -2.0416e-02,
           4.3732e-02,  7.9712e-02, -1.6754e-02,  1.2398e-02,  2.7283e-02,
           1.0254e-01,  1.5106e-02,  6.8726e-02, -5.1910e-02, -4.9713e-02,
           4.2381e-03, -2.4438e-05, -6.2561e-02,  3.5248e-02,  5.8167e-02,
          -2.6352e-02, -5.6030e-02, -4.5471e-03, -5.3955e-02, -3.1757e-03,
           8.6865e-01, -1.2913e-03,  1.0643e-02,  2.6741e-03,  1.3260e-02,
          -5.2094e-02,  1.8295e-02, -4.1931e-02, -3.6499e-02,  3.3447e-02,
          -7.9346e-03, -6.2164e-02, -5.9509e-02, -4.7821e-02,  2.7023e-02,
          -1.1200e-02,  3.6926e-02,  3.4973e-02,  5.5511e-02, -8.3694e-03,
           4.1992e-01, -9.8022e-02, -2.0096e-02, -3.0994e-03, -3.4790e-02,
          -1.9779e-03, -1.9958e-02,  2.0523e-02, -3.6377e-02,  1.3336e-02,
           4.2389e-02,  1.8204e-02, -1.6266e-02, -3.4302e-02,  3.7048e-02,
          -1.7365e-02, -2.2629e-02, -8.8120e-03, -6.6452e-03,  3.2013e-02,
           1.6842e-03, -7.1350e-02,  4.6631e-02,  1.5793e-02, -1.1444e-02,
           3.3661e-02,  8.6548e-02,  9.1400e-03,  2.1744e-02,  4.4289e-03,
          -2.8973e-03, -1.8188e-02, -3.7785e-03,  5.7678e-02, -2.3529e-02,
           4.2175e-02,  2.8122e-02, -3.9520e-02, -2.5177e-03, -7.2708e-03,
          -1.8250e-02,  1.6388e-02,  1.3588e-02,  4.9530e-02,  3.9520e-02,
          -4.2755e-02,  1.3596e-02, -1.3710e-02,  1.8631e-02,  1.5823e-02,
           3.5889e-02,  2.4704e-02,  1.2009e-02, -9.0027e-03, -1.1024e-02,
          -2.3041e-03,  4.1107e-02, -5.2765e-02,  2.8412e-02, -2.1286e-02,
           9.5215e-02,  8.7341e-02, -1.3794e-02, -6.7253e-03,  5.4855e-03,
          -1.5541e-02,  4.6234e-03,  6.0883e-02, -4.4617e-02, -3.4546e-02,
          -3.2654e-02, -3.7354e-02, -5.2521e-02, -2.9282e-02, -3.5305e-03,
          -5.1910e-02, -7.8440e-04, -4.1046e-03, -2.8946e-02, -4.2175e-02,
          -2.0996e-02,  7.6660e-02, -9.8572e-03,  6.7993e-02, -2.8610e-03,
          -1.6983e-02, -3.1677e-02, -2.9739e-02, -2.5330e-02, -3.5992e-03,
          -2.1763e-03, -3.4729e-02, -3.2768e-03, -1.5717e-02,  8.3740e-02,
          -4.6906e-02,  3.3691e-02,  8.3801e-02, -8.4412e-02, -3.2990e-02,
           9.2545e-03,  8.3801e-02,  3.6106e-03, -6.4453e-02,  4.4189e-02,
           6.0028e-02, -3.6583e-03,  2.7466e-02,  6.0081e-03, -7.2632e-02,
          -4.4922e-02, -1.4000e-02,  9.0408e-03,  5.7861e-02,  3.0777e-02,
           1.4633e-02,  1.1932e-01, -3.2654e-02,  2.2003e-02, -7.1045e-02,
           1.7426e-02,  1.6800e-02, -4.2358e-02, -1.7395e-02,  5.9624e-03,
           1.7990e-02, -8.6670e-03, -5.9853e-03,  1.4259e-02, -6.9641e-02,
           2.8648e-03,  2.3468e-02,  3.1158e-02, -1.2543e-02,  2.6291e-02,
           1.8875e-02,  2.9510e-02, -1.5671e-02,  1.4679e-02,  3.5278e-02,
           6.1371e-02, -3.6383e-04, -2.6398e-02, -7.5569e-03, -1.4252e-02,
           3.1616e-02,  1.1041e-01,  1.2909e-02, -1.9409e-02,  1.1615e-01,
           2.8732e-02, -4.5738e-03, -5.8655e-02,  5.1842e-03, -1.8555e-02,
           3.9795e-02,  3.5004e-02, -3.9124e-02, -1.9135e-02, -7.2571e-02,
          -4.2999e-02,  6.4514e-02,  7.4524e-02,  2.8366e-02,  8.1604e-02,
           8.8425e-03,  1.2115e-02, -2.5818e-02, -5.2734e-02, -5.7793e-03,
           4.8485e-03, -2.8625e-02,  1.2808e-03, -5.6061e-02,  4.1046e-02,
          -4.6875e-02, -9.4147e-03,  1.5228e-02, -2.7283e-02,  7.8369e-02,
           6.5491e-02, -1.1063e-02,  1.9073e-02,  1.1826e-02,  1.8753e-02,
          -1.0574e-02,  2.8580e-02, -2.3270e-02, -6.8481e-02,  6.0577e-02,
          -2.7008e-02,  1.5060e-02, -1.7810e-01,  6.1279e-02, -5.5878e-02,
          -1.4748e-02,  3.0853e-02,  5.2643e-03, -1.0780e-02, -5.2917e-02,
           8.1863e-03,  1.9970e-03,  1.4286e-03,  7.8064e-02, -2.0645e-02,
           2.7008e-02,  1.6113e-02,  6.2134e-02,  1.6281e-02,  1.8511e-03,
           2.1820e-03, -8.2855e-03, -4.4189e-02, -2.5299e-02,  3.5839e-03,
          -4.5776e-03, -2.6520e-02, -1.0078e-02,  7.0763e-03,  4.8737e-02,
          -4.2725e-02, -4.3762e-02, -4.5874e-01,  2.4376e-03, -1.4854e-02,
          -3.4058e-02, -1.8127e-02, -3.1071e-03, -3.8177e-02,  3.6488e-03,
           4.5776e-02, -6.2134e-02,  4.3182e-02,  1.7853e-02, -2.8992e-02,
          -1.4539e-01, -4.8187e-02, -1.0925e-02, -1.1276e-02,  1.2131e-02,
          -2.7115e-02,  6.2561e-03, -4.1748e-02, -9.5703e-02, -2.9449e-02,
           3.1967e-03, -6.5269e-03, -2.6953e-01,  2.3285e-02, -5.5786e-02,
           1.0583e-01, -3.5343e-03, -1.6296e-02, -3.7781e-02, -1.6203e-03,
           2.7145e-02,  2.4384e-02,  3.6438e-02, -3.4504e-03, -9.5987e-04,
           3.4668e-02,  4.5929e-02,  2.3483e-02, -6.3904e-02,  1.1841e-02,
          -2.9785e-02, -5.1208e-02, -3.7079e-02,  4.5349e-02,  3.0121e-02,
          -1.3008e-02, -3.0899e-02,  3.3302e-03,  4.7668e-02, -2.7588e-02,
           4.3976e-02, -3.0670e-02, -8.6853e-02,  1.2199e-02, -1.2598e-01,
          -2.1255e-02,  2.9404e-02, -6.9214e-02, -9.4223e-03, -3.7445e-02,
          -3.6964e-03, -4.5685e-02,  4.9667e-03,  3.5095e-02,  2.5772e-02,
          -5.0354e-02, -9.9945e-04,  2.7863e-02,  1.6418e-02,  4.3631e-05,
          -4.3823e-02,  3.3691e-02, -3.5431e-02, -5.5450e-02,  2.3499e-02,
           1.1871e-02,  1.9913e-02, -8.0200e-02, -1.9928e-02, -2.3422e-02,
          -3.0060e-02, -5.5084e-02, -8.1635e-03, -7.6675e-03,  2.0706e-02,
          -1.9730e-02,  9.3765e-03,  1.0719e-02,  1.8433e-02, -1.7563e-02,
          -3.7231e-02,  2.2110e-02, -6.7566e-02, -1.1230e-02, -2.5085e-02,
          -2.5009e-02, -1.5900e-02,  4.2381e-03, -5.4260e-02, -5.4550e-03,
           1.8204e-02,  1.3232e-01,  7.0862e-02,  5.2063e-02,  2.3773e-02,
          -4.2145e-02, -2.0218e-02, -3.8204e-03, -3.9581e-02,  1.3074e-01,
          -7.3357e-03, -3.4973e-02,  2.0935e-02, -2.5436e-02, -6.8420e-02,
          -4.4250e-03,  5.9601e-02,  7.1526e-03,  2.0096e-02, -5.0812e-03,
          -2.1118e-02, -3.1433e-02,  9.7733e-03, -4.6967e-02,  4.3182e-03,
           6.7993e-02, -4.7119e-02,  2.2110e-02,  7.6532e-04,  5.5664e-02,
           3.5828e-02, -5.9929e-03,  4.8676e-03, -5.4588e-03, -2.6901e-02,
           5.0537e-02,  6.0539e-03, -5.4291e-02, -8.3828e-04, -7.3891e-03,
           2.6428e-02, -6.7215e-03,  5.9845e-02, -1.1163e-01, -6.1432e-02,
           1.7212e-02, -2.1301e-02,  1.5295e-01,  7.6355e-02,  1.0994e-02,
           6.2561e-02,  5.8960e-02, -5.7404e-02,  2.6810e-02,  5.0621e-03,
          -7.7744e-03,  4.0680e-02, -8.2321e-03, -3.4027e-02, -6.3477e-02,
           3.2501e-02, -2.1942e-02, -3.8971e-02,  4.4653e-01,  9.7885e-03,
           8.3160e-04,  1.8860e-02, -2.4170e-02, -5.9631e-02,  1.5732e-02,
          -1.0506e-02,  1.5915e-02, -3.6469e-02, -5.3558e-02,  4.8584e-02,
          -3.6812e-03, -4.8981e-02,  3.9978e-02,  1.9135e-02,  5.9998e-02,
           7.3853e-02, -3.2318e-02,  4.8096e-02,  1.2839e-04,  1.8845e-02,
          -2.0813e-02,  7.0679e-02, -1.2520e-02,  6.2866e-02, -5.9128e-04,
          -5.0751e-02,  3.8788e-02, -1.1090e-01, -2.2858e-02, -6.6102e-05,
          -2.2003e-02, -1.8295e-02, -3.5645e-02, -3.3752e-02, -5.8670e-03,
           1.0229e-01, -3.0017e-04,  1.6203e-03,  4.2236e-02, -1.4610e-02,
           3.9124e-02, -3.4424e-02, -7.5226e-03],
         [-5.2643e-02,  1.1215e-02,  1.6298e-03,  4.6120e-03,  5.5420e-02,
           9.9087e-04, -3.2440e-02, -2.0828e-02, -4.9835e-02,  3.9703e-02,
           2.3529e-02, -1.3832e-02,  4.2358e-02,  3.9398e-02, -2.6901e-02,
          -5.6763e-02, -1.7990e-02, -5.8670e-03,  1.3391e-01, -2.5543e-02,
           4.1084e-03,  2.7313e-02,  8.4839e-03,  4.2969e-02, -3.8971e-02,
          -4.4464e-02,  6.0120e-02, -2.1362e-02,  3.2593e-02,  5.6824e-02,
          -8.0338e-03, -4.9530e-02, -7.2861e-03, -3.4058e-02,  2.7252e-02,
          -3.5553e-02,  5.5634e-02,  5.7404e-02,  1.0620e-02, -5.6854e-02,
           9.0881e-02,  1.0187e-01, -8.7463e-02, -7.5195e-02, -1.5602e-02,
          -6.8359e-03, -1.7664e-01,  9.5093e-02,  3.5763e-03,  3.6240e-03,
          -3.5400e-02,  1.3745e-01, -1.6693e-02,  4.2633e-02, -2.8397e-02,
           2.1576e-02,  1.3866e-03,  1.7120e-02,  3.1738e-02, -2.4353e-02,
          -3.0396e-02, -5.6213e-02,  3.6041e-02,  4.3213e-02, -5.4413e-02,
           1.3397e-02, -2.0142e-02,  5.5428e-03, -8.8272e-03,  4.2999e-02,
          -4.1748e-02, -6.7749e-02, -3.1525e-02,  8.5907e-03,  3.7781e-02,
          -2.9526e-03,  1.3770e-01, -5.6702e-02, -7.2021e-02, -7.5455e-03,
           1.2646e-03,  6.0120e-03,  8.5388e-02, -3.8849e-02,  8.6975e-03,
          -2.9678e-02, -4.3701e-02,  8.1177e-02, -1.9226e-02,  6.8298e-02,
          -6.5308e-03, -2.0691e-02, -5.6335e-02, -9.9365e-02,  2.2339e-02,
           2.0471e-01, -9.6130e-02, -4.6722e-02, -7.2876e-02,  1.9958e-02,
          -2.3407e-02,  4.5166e-02,  2.6428e-02,  5.5756e-02,  8.2092e-02,
          -3.1952e-02,  2.0554e-02, -3.4393e-02, -6.0028e-02, -1.7807e-02,
           1.5945e-02,  2.1194e-02,  9.1248e-03, -4.9774e-02, -3.7956e-03,
           1.8988e-03, -2.8000e-02, -2.9037e-02, -9.7900e-02, -3.0746e-02,
          -1.6098e-02,  8.8348e-03, -2.9938e-02, -1.5503e-02,  2.8229e-02,
           2.7115e-02, -8.5999e-02,  1.8814e-02, -5.3192e-02, -1.5793e-02,
           8.0811e-02, -6.4026e-02, -4.2358e-02,  2.1606e-02,  4.8866e-03,
          -3.1250e-02, -1.9302e-02, -7.0648e-03, -4.0375e-02, -3.9597e-03,
           2.1267e-03, -1.3977e-02, -6.0822e-02,  3.3417e-02,  1.5640e-02,
          -4.2694e-02,  3.1433e-02,  7.7942e-02, -3.6983e-03,  1.0724e-01,
           4.5013e-02, -1.9703e-03,  3.8635e-02, -6.6414e-03,  4.3243e-02,
          -4.7089e-02,  8.5876e-02, -6.6910e-03,  8.9951e-03, -2.0432e-02,
           4.4136e-03, -8.2520e-02, -8.2825e-02,  5.7861e-02, -1.8341e-02,
           4.1077e-02, -3.7575e-04, -1.0201e-02,  1.3306e-02,  3.7766e-03,
          -5.8174e-03,  1.3550e-02,  1.5289e-02,  2.6749e-02,  2.2812e-02,
          -6.6589e-02, -4.0131e-02, -5.6946e-02, -3.8422e-02, -8.6975e-03,
          -3.3875e-02, -1.2970e-02,  3.3665e-03, -3.1036e-02, -2.0020e-02,
          -2.3727e-02, -3.3813e-01,  3.7872e-02, -8.3084e-03, -5.8380e-02,
           1.1757e-02, -3.5492e-02, -9.2087e-03, -2.2446e-02, -8.2016e-03,
           3.8208e-02, -1.7883e-02, -1.0052e-03,  1.2091e-01, -1.4862e-02,
          -4.5868e-02, -3.1555e-02,  5.0537e-02, -1.4709e-02, -9.4452e-03,
           7.6355e-02, -4.0131e-02, -1.2093e-02, -4.8676e-03, -6.4697e-02,
          -2.0611e-04, -4.8309e-02,  1.8265e-02, -1.5610e-02, -3.7750e-02,
           1.7502e-02, -4.6509e-02, -4.5837e-02, -1.2311e-01, -1.6298e-03,
           6.6711e-02,  5.0507e-02, -5.3253e-02,  2.9354e-03, -1.1414e-01,
          -5.9479e-02, -3.1677e-02,  8.7524e-02,  5.5542e-03, -2.3041e-02,
          -7.4234e-03, -2.2583e-02,  2.7878e-02,  3.5492e-02, -5.9418e-02,
          -3.8795e-03, -3.2776e-02,  6.2256e-02, -4.6082e-02,  2.4841e-02,
          -7.9651e-02,  3.9337e-02,  3.1769e-02,  4.0344e-02,  3.9490e-02,
           3.5675e-02,  9.2773e-02, -4.3121e-02, -4.3945e-02,  8.0933e-02,
           1.5717e-02,  1.4439e-03,  8.2855e-03, -7.8674e-02,  3.3798e-03,
           3.1281e-02, -3.3356e-02,  1.5854e-02, -6.4583e-03, -3.2715e-02,
           6.3049e-02, -2.3224e-02, -1.0083e-01, -4.6173e-02,  1.1986e-02,
           4.5090e-03, -1.4008e-02, -4.4739e-02,  1.0205e-01, -1.9867e-02,
           3.1708e-02, -1.4490e-01,  2.6764e-02, -1.4209e-01,  3.1342e-02,
          -3.7689e-02, -5.0201e-03, -7.0435e-02,  3.3264e-02,  8.0627e-02,
          -4.4464e-02, -2.5375e-02, -1.1124e-02, -7.4577e-04,  6.9031e-02,
          -8.6792e-02,  2.4872e-02, -1.1208e-02,  5.3192e-02,  7.6561e-03,
          -3.0003e-03,  3.1921e-02, -1.0052e-01, -5.3040e-02, -8.7097e-02,
           3.8727e-02, -4.7760e-03,  2.9907e-02,  4.0253e-02, -1.6769e-02,
           6.3477e-02,  1.4595e-02,  8.9264e-03, -3.9001e-02, -9.0759e-02,
           5.5450e-02, -3.5065e-02, -5.8289e-02,  2.2018e-02,  5.0735e-03,
          -2.0264e-02, -6.7566e-02,  4.6082e-03, -6.1890e-02, -1.7883e-02,
           8.5303e-01,  1.2102e-03,  6.5269e-03, -2.4009e-04,  5.3009e-02,
          -5.8929e-02,  3.1494e-02, -4.3579e-02, -4.3854e-02,  4.9683e-02,
          -6.8169e-03, -6.7078e-02, -5.4230e-02, -7.5806e-02,  1.6449e-02,
          -3.6133e-02,  2.4078e-02,  4.4220e-02,  1.7883e-02,  2.4506e-02,
           4.0503e-01, -2.1622e-02,  1.3107e-02, -1.3374e-02, -4.2847e-02,
          -7.8964e-03, -4.3427e-02,  3.4424e-02, -6.3293e-02,  2.5349e-03,
           4.5258e-02,  5.1025e-02,  4.4342e-02,  4.3823e-02,  6.0944e-02,
          -3.1982e-02, -1.6190e-02,  1.2341e-03, -1.7471e-02, -8.0261e-03,
           1.6006e-02, -6.1859e-02,  1.1255e-01,  2.5238e-02, -3.3936e-02,
           5.3673e-03,  1.0150e-01,  2.4841e-02,  3.1799e-02,  6.7261e-02,
          -5.1956e-03, -5.1392e-02, -1.1032e-02,  6.1798e-02, -8.1711e-03,
           1.7456e-02,  9.0515e-02, -8.4167e-02, -1.3855e-02, -8.3466e-03,
          -7.6218e-03, -6.4270e-02,  4.1779e-02,  4.7577e-02,  5.8655e-02,
          -7.3669e-02, -2.7943e-03, -3.7994e-02,  5.6427e-02,  4.5929e-02,
           4.4891e-02,  3.8643e-03,  4.2763e-03, -1.6586e-02, -1.2932e-03,
          -4.5959e-02,  5.7831e-02, -4.8950e-02,  4.2328e-02,  1.1147e-02,
           1.9043e-02,  1.6699e-01, -5.2765e-02,  1.4183e-02,  5.7526e-03,
          -3.2715e-02,  1.0185e-02,  1.1230e-01, -1.5579e-02,  2.5436e-02,
          -6.6162e-02, -4.6295e-02,  4.5959e-02, -8.4839e-02,  3.7170e-02,
          -8.0139e-02, -5.2521e-02,  2.3254e-02, -2.3788e-02,  3.5217e-02,
           1.1454e-03,  1.0419e-01,  7.6103e-03,  5.9021e-02,  4.7417e-03,
           1.1414e-02, -5.9319e-03, -6.4087e-02, -3.5522e-02,  3.1681e-03,
           7.2876e-02, -2.0355e-02, -4.8485e-03,  5.0354e-03,  4.9103e-02,
          -4.3884e-02,  2.5269e-02,  3.8116e-02, -7.9468e-02, -2.9251e-02,
           5.7159e-02,  9.6924e-02,  6.4240e-03, -3.7262e-02,  2.4902e-02,
           1.0216e-02,  1.7166e-02,  3.0884e-02, -1.2131e-02, -2.9861e-02,
          -6.1218e-02,  2.2415e-02, -8.7585e-02,  5.5145e-02,  5.1483e-02,
          -1.8280e-02,  2.4078e-02, -9.9548e-02,  6.2790e-03, -4.4556e-02,
          -1.4023e-02,  5.0812e-02,  6.4125e-03, -1.4748e-02, -1.6367e-04,
